fecha,peor,mejor,proy,eq,X2w,X4w,q25,q75,X10p,X20p,dailyR,dailyR_sin_subRegistro,CapacidadMax,FechaCapacidadMax,Reportados
2020-09-10,,,,,,,,,,,4286.41400437764,708.978095640569,14914.0,2023-01-07,605.0
2020-09-11,,,,,,,,,,,4291.2923575982895,797.503534721396,14914.0,2023-01-07,881.0
2020-09-12,,,,,,,,,,,4291.30697954967,965.134947372924,14914.0,2023-01-07,813.0
2020-09-13,,,,,,,,,,,4299.67655355687,792.0162990930401,14914.0,2023-01-07,493.0
2020-09-14,,,,,,,,,,,4311.28987615329,681.765590108655,14914.0,2023-01-07,669.0
2020-09-15,,,,,,,,,,,4327.95445463399,827.507915144334,14914.0,2023-01-07,811.0
2020-09-16,,,,,,,,,,,4344.734604839579,939.4763589525411,14914.0,2023-01-07,1121.0
2020-09-17,,,,,,,,,,,4348.86713376091,723.0315706328411,14914.0,2023-01-07,694.0
2020-09-18,,,,,,,,,,,4362.70334508311,914.652502282433,14914.0,2023-01-07,1014.0
2020-09-19,,,,,,,,,,,4377.56021085722,836.9925703877581,14914.0,2023-01-07,888.0
2020-09-20,,,,,,,,,,,4392.53019860698,690.329873874039,14914.0,2023-01-07,505.0
2020-09-21,,,,,,,,,,,4415.16295176899,580.258629838833,14914.0,2023-01-07,740.0
2020-09-22,,,,,,,,,,,4445.51740507872,800.5173730934861,14914.0,2023-01-07,568.0
2020-09-23,,,,,,,,,,,4476.139156358549,823.509227951375,14914.0,2023-01-07,743.0
2020-09-24,,,,,,,,,,,4522.44524180132,769.9364670018409,14914.0,2023-01-07,833.0
2020-09-25,,,,,,,,,,,4529.456057331289,701.96847726231,14914.0,2023-01-07,822.0
2020-09-26,,,,,,,,,,,4538.491179473,848.824902133182,14914.0,2023-01-07,696.0
2020-09-27,,,,,,,,,,,4564.875938784679,754.5147489968359,14914.0,2023-01-07,762.0
2020-09-28,,,,,,,,,,,4574.06793403212,791.477952128226,14914.0,2023-01-07,748.0
2020-09-29,,,,,,,,,,,4576.60894415778,601.476517232764,14914.0,2023-01-07,669.0
2020-09-30,,,,,,,,,,,4572.08842056151,830.816900040026,14914.0,2023-01-07,657.0
2020-10-01,,,,,,,,,,,4558.68208127317,951.410913109913,14914.0,2023-01-07,1041.0
2020-10-02,,,,,,,,,,,4542.481189567539,745.624023730516,14914.0,2023-01-07,885.0
2020-10-03,,,,,,,,,,,4514.02542759519,765.932205784309,14914.0,2023-01-07,768.0
2020-10-04,,,,,,,,,,,4487.25028208474,636.418108641143,14914.0,2023-01-07,730.0
2020-10-05,,,,,,,,,,,4454.93639228569,570.9162270466089,14914.0,2023-01-07,533.0
2020-10-06,,,,,,,,,,,4421.06122894766,785.839468256794,14914.0,2023-01-07,932.0
2020-10-07,,,,,,,,,,,4390.12377438205,853.479678741751,14914.0,2023-01-07,788.0
2020-10-08,,,,,,,,,,,4349.25784648029,810.9776389895881,14914.0,2023-01-07,881.0
2020-10-09,,,,,,,,,,,4314.034776254211,823.63132751763,14914.0,2023-01-07,959.0
2020-10-10,,,,,,,,,,,4277.683465590229,767.144357700379,14914.0,2023-01-07,703.0
2020-10-11,,,,,,,,,,,4252.722641161879,761.703953703051,14914.0,2023-01-07,697.0
2020-10-12,,,,,,,,,,,4221.76906069519,754.2455220323919,14914.0,2023-01-07,669.0
2020-10-13,,,,,,,,,,,4192.74085076695,711.8948073645939,14914.0,2023-01-07,853.0
2020-10-14,,,,,,,,,,,4159.577983444029,777.9575270921209,14914.0,2023-01-07,648.0
2020-10-15,,,,,,,,,,,4123.59577785729,745.817509492733,14914.0,2023-01-07,751.0
2020-10-16,,,,,,,,,,,4081.6427676447206,749.7769257901159,14914.0,2023-01-07,886.0
2020-10-17,,,,,,,,,,,4041.6624537627795,733.057946067346,14914.0,2023-01-07,533.0
2020-10-18,,,,,,,,,,,3992.6299657590002,669.726231567016,14914.0,2023-01-07,709.0
2020-10-19,,,,,,,,,,,3949.2517766879796,563.31632252,14914.0,2023-01-07,728.0
2020-10-20,,,,,,,,,,,3898.8502942126897,729.194150334628,14914.0,2023-01-07,621.0
2020-10-21,,,,,,,,,,,3851.2127976351794,659.826038864963,14914.0,2023-01-07,746.0
2020-10-22,,,,,,,,,,,3807.1746581700895,670.457278129253,14914.0,2023-01-07,707.0
2020-10-23,,,,,,,,,,,3762.8643886860204,666.070753796627,14914.0,2023-01-07,733.0
2020-10-24,,,,,,,,,,,3721.77012664586,690.611133357289,14914.0,2023-01-07,784.0
2020-10-25,,,,,,,,,,,3683.0977101337,583.271088712625,14914.0,2023-01-07,551.0
2020-10-26,,,,,,,,,,,3652.3938826255603,557.224393104108,14914.0,2023-01-07,515.0
2020-10-27,,,,,,,,,,,3626.9130997366206,552.502292158233,14914.0,2023-01-07,448.0
2020-10-28,,,,,,,,,,,3605.0770847759004,635.685660001545,14914.0,2023-01-07,733.0
2020-10-29,,,,,,,,,,,3585.1964730524896,692.758865705072,14914.0,2023-01-07,760.0
2020-10-30,,,,,,,,,,,3569.8899255702295,661.823275963892,14914.0,2023-01-07,546.0
2020-10-31,,,,,,,,,,,3561.02575316693,631.757097002139,14914.0,2023-01-07,589.0
2020-11-01,,,,,,,,,,,3556.33875410323,591.673718844895,14914.0,2023-01-07,546.0
2020-11-02,,,,,,,,,,,3564.44231117709,357.769501411354,14914.0,2023-01-07,425.0
2020-11-03,,,,,,,,,,,3580.40551350161,663.975027636554,14914.0,2023-01-07,472.0
2020-11-04,,,,,,,,,,,3598.6614203538,610.4098035528569,14914.0,2023-01-07,630.0
2020-11-05,,,,,,,,,,,3622.16758080601,634.7920599514,14914.0,2023-01-07,520.0
2020-11-06,,,,,,,,,,,3649.2602204415603,661.266097158996,14914.0,2023-01-07,703.0
2020-11-07,,,,,,,,,,,3686.09863072337,606.5275130100421,14914.0,2023-01-07,460.0
2020-11-08,,,,,,,,,,,3720.89051019552,600.764475003581,14914.0,2023-01-07,648.0
2020-11-09,,,,,,,,,,,3765.4092037103796,587.882077685681,14914.0,2023-01-07,359.0
2020-11-10,,,,,,,,,,,3805.8834336492,539.5607137673651,14914.0,2023-01-07,549.0
2020-11-11,,,,,,,,,,,3844.8808829096997,646.038824341651,14914.0,2023-01-07,609.0
2020-11-12,,,,,,,,,,,3881.4764720591497,640.227770183721,14914.0,2023-01-07,547.0
2020-11-13,,,,,,,,,,,3923.58761492942,706.976439323768,14914.0,2023-01-07,739.0
2020-11-14,,,,,,,,,,,3957.3012701621,640.746089254445,14914.0,2023-01-07,673.0
2020-11-15,,,,,,,,,,,3987.2911264163,403.07268978976504,14914.0,2023-01-07,509.0
2020-11-16,,,,,,,,,,,4003.9284419547203,798.642825981991,14914.0,2023-01-07,525.0
2020-11-17,,,,,,,,,,,4014.86507096421,721.376403777317,14914.0,2023-01-07,758.0
2020-11-18,,,,,,,,,,,4012.1062487924396,745.6189530933129,14914.0,2023-01-07,782.0
2020-11-19,,,,,,,,,,,4006.0850537521796,801.095736616655,14914.0,2023-01-07,856.0
2020-11-20,,,,,,,,,,,4007.5835501573206,633.509225897253,14914.0,2023-01-07,563.0
2020-11-21,,,,,,,,,,,4000.70661780389,684.072542342494,14914.0,2023-01-07,799.0
2020-11-22,,,,,,,,,,,3999.0687350996295,714.685405747298,14914.0,2023-01-07,619.0
2020-11-23,,,,,,,,,,,3986.70086654508,684.400280436117,14914.0,2023-01-07,596.0
2020-11-24,,,,,,,,,,,3961.9031196641204,736.289089360533,14914.0,2023-01-07,819.0
2020-11-25,,,,,,,,,,,3929.5325509717204,758.188350582547,14914.0,2023-01-07,987.0
2020-11-26,,,,,,,,,,,3885.68107767735,854.7000137254421,14914.0,2023-01-07,639.0
2020-11-27,,,,,,,,,,,3837.6923249652,820.428521073475,14914.0,2023-01-07,919.0
2020-11-28,,,,,,,,,,,3790.20109351771,841.702401872467,14914.0,2023-01-07,695.0
2020-11-29,,,,,,,,,,,3752.7952931104205,727.888542989655,14914.0,2023-01-07,775.0
2020-11-30,,,,,,,,,,,3724.47594134521,704.985845318537,14914.0,2023-01-07,518.0
2020-12-01,,,,,,,,,,,3692.77503976098,848.125761459656,14914.0,2023-01-07,1055.0
2020-12-02,,,,,,,,,,,3670.9702780520292,898.0444211086669,14914.0,2023-01-07,1003.0
2020-12-03,,,,,,,,,,,3664.22485356382,922.582704342559,14914.0,2023-01-07,995.0
2020-12-04,,,,,,,,,,,3665.83785634302,914.934768230596,14914.0,2023-01-07,1022.0
2020-12-05,,,,,,,,,,,3684.54353739205,904.4070238706099,14914.0,2023-01-07,714.0
2020-12-06,,,,,,,,,,,3714.39164323872,914.186251555708,14914.0,2023-01-07,707.0
2020-12-07,,,,,,,,,,,3743.7552850613106,884.2655934186309,14914.0,2023-01-07,803.0
2020-12-08,,,,,,,,,,,3768.26424330589,872.972666880717,14914.0,2023-01-07,698.0
2020-12-09,,,,,,,,,,,3790.66723724094,897.0208580120681,14914.0,2023-01-07,725.0
2020-12-10,,,,,,,,,,,3810.1763588250606,912.152117820723,14914.0,2023-01-07,812.0
2020-12-11,,,,,,,,,,,3820.08612191956,922.949939557809,14914.0,2023-01-07,1155.0
2020-12-12,,,,,,,,,,,3828.8527844938203,882.7707929606939,14914.0,2023-01-07,800.0
2020-12-13,,,,,,,,,,,3823.4458765077898,890.8323184128419,14914.0,2023-01-07,669.0
2020-12-14,,,,,,,,,,,3803.8359553946602,819.9737412567401,14914.0,2023-01-07,641.0
2020-12-15,,,,,,,,,,,3768.7366124652294,806.1072333318609,14914.0,2023-01-07,1130.0
2020-12-16,,,,,,,,,,,3734.20555896452,843.154683318352,14914.0,2023-01-07,1086.0
2020-12-17,,,,,,,,,,,3703.6304406250106,816.303099616927,14914.0,2023-01-07,819.0
2020-12-18,,,,,,,,,,,3686.4235358597903,864.20624202725,14914.0,2023-01-07,1268.0
2020-12-19,,,,,,,,,,,3679.2490169740004,838.2931999925529,14914.0,2023-01-07,861.0
2020-12-20,,,,,,,,,,,3672.67882092844,730.9214606559351,14914.0,2023-01-07,632.0
2020-12-21,,,,,,,,,,,3671.97246126516,820.748816151301,14914.0,2023-01-07,823.0
2020-12-22,,,,,,,,,,,3674.67815529986,797.861383222265,14914.0,2023-01-07,932.0
2020-12-23,,,,,,,,,,,3687.9904660588395,796.850243288183,14914.0,2023-01-07,827.0
2020-12-24,,,,,,,,,,,3719.7209938395504,819.8495572546831,14914.0,2023-01-07,958.0
2020-12-25,,,,,,,,,,,3766.4084705242403,889.4081908585301,14914.0,2023-01-07,559.0
2020-12-26,,,,,,,,,,,3842.6992258242103,433.699707754475,14914.0,2023-01-07,274.0
2020-12-27,,,,,,,,,,,3927.6192607254497,536.5372919801471,14914.0,2023-01-07,260.0
2020-12-28,,,,,,,,,,,4016.56191295665,727.59579984785,14914.0,2023-01-07,952.0
2020-12-29,,,,,,,,,,,4103.74593347777,828.9083100202299,14914.0,2023-01-07,762.0
2020-12-30,,,,,,,,,,,4188.69270497188,687.5515337354939,14914.0,2023-01-07,822.0
2020-12-31,,,,,,,,,,,4271.635543706479,857.312312407321,14914.0,2023-01-07,974.0
2021-01-01,,,,,,,,,,,4352.838204882461,832.756084514765,14914.0,2023-01-07,417.0
2021-01-02,,,,,,,,,,,4432.29674379854,311.584088948297,14914.0,2023-01-07,369.0
2021-01-03,,,,,,,,,,,4511.45415552473,379.925658955699,14914.0,2023-01-07,356.0
2021-01-04,,,,,,,,,,,4581.39281797048,736.289826734785,14914.0,2023-01-07,757.0
2021-01-05,,,,,,,,,,,4610.31428762572,813.4631268582001,14914.0,2023-01-07,955.0
2021-01-06,,,,,,,,,,,4609.29451380216,856.862106178473,14914.0,2023-01-07,894.0
2021-01-07,,,,,,,,,,,4581.34287494631,849.595737280063,14914.0,2023-01-07,1161.0
2021-01-08,,,,,,,,,,,4534.294724831359,905.7042161728721,14914.0,2023-01-07,1139.0
2021-01-09,,,,,,,,,,,4465.4071690999,864.3474738320821,14914.0,2023-01-07,1032.0
2021-01-10,,,,,,,,,,,4390.5751053412705,815.458496832641,14914.0,2023-01-07,708.0
2021-01-11,,,,,,,,,,,4309.2136937232,671.052880408905,14914.0,2023-01-07,804.0
2021-01-12,,,,,,,,,,,4219.573617016429,759.35295581426,14914.0,2023-01-07,1058.0
2021-01-13,,,,,,,,,,,4147.64157206751,796.3022626555479,14914.0,2023-01-07,1006.0
2021-01-14,,,,,,,,,,,4095.00770125363,794.9547972828329,14914.0,2023-01-07,1049.0
2021-01-15,,,,,,,,,,,4048.6072755985706,774.552644475444,14914.0,2023-01-07,1152.0
2021-01-16,,,,,,,,,,,4007.02151328267,832.918806176945,14914.0,2023-01-07,860.0
2021-01-17,,,,,,,,,,,3980.9781672435297,764.5288541294949,14914.0,2023-01-07,513.0
2021-01-18,,,,,,,,,,,3962.32845369831,764.2931823543851,14914.0,2023-01-07,428.0
2021-01-19,,,,,,,,,,,3947.23519810906,784.454870046431,14914.0,2023-01-07,774.0
2021-01-20,,,,,,,,,,,3919.2340594483503,824.960627488941,14914.0,2023-01-07,1090.0
2021-01-21,,,,,,,,,,,3888.91614879295,771.3367451635,14914.0,2023-01-07,1074.0
2021-01-22,,,,,,,,,,,3854.31155045517,803.329810918168,14914.0,2023-01-07,852.0
2021-01-23,,,,,,,,,,,3820.2560228873,738.823782512512,14914.0,2023-01-07,714.0
2021-01-24,,,,,,,,,,,3791.4492465783796,678.22584787019,14914.0,2023-01-07,574.0
2021-01-25,,,,,,,,,,,3765.692702267321,637.240195325509,14914.0,2023-01-07,717.0
2021-01-26,,,,,,,,,,,3742.08177358122,727.2839973194231,14914.0,2023-01-07,1031.0
2021-01-27,,,,,,,,,,,3724.5424628866604,776.907211377124,14914.0,2023-01-07,769.0
2021-01-28,,,,,,,,,,,3716.6444493610206,712.299705641347,14914.0,2023-01-07,755.0
2021-01-29,,,,,,,,,,,3722.6035756954207,747.330978725661,14914.0,2023-01-07,970.0
2021-01-30,,,,,,,,,,,3736.45358642435,742.98455477559,14914.0,2023-01-07,664.0
2021-01-31,,,,,,,,,,,3758.3397121546996,745.43790862961,14914.0,2023-01-07,679.0
2021-02-01,,,,,,,,,,,3786.93044601497,787.3812775841529,14914.0,2023-01-07,554.0
2021-02-02,,,,,,,,,,,3813.33424544998,798.197876436917,14914.0,2023-01-07,701.0
2021-02-03,,,,,,,,,,,3843.6744582108204,789.506691092769,14914.0,2023-01-07,747.0
2021-02-04,,,,,,,,,,,3888.75073228311,827.657724194501,14914.0,2023-01-07,794.0
2021-02-05,,,,,,,,,,,3935.8418189672498,854.7854158673081,14914.0,2023-01-07,879.0
2021-02-06,,,,,,,,,,,3998.5410349493604,863.5043522184799,14914.0,2023-01-07,713.0
2021-02-07,,,,,,,,,,,4067.85317728063,755.2898080738071,14914.0,2023-01-07,515.0
2021-02-08,,,,,,,,,,,4146.16637583391,768.893613753741,14914.0,2023-01-07,827.0
2021-02-09,,,,,,,,,,,4209.178129891629,907.116838543745,14914.0,2023-01-07,874.0
2021-02-10,,,,,,,,,,,4273.84359897161,923.433328518219,14914.0,2023-01-07,980.0
2021-02-11,,,,,,,,,,,4340.135203919721,996.806042888692,14914.0,2023-01-07,979.0
2021-02-12,,,,,,,,,,,4404.40153940127,946.980902693385,14914.0,2023-01-07,825.0
2021-02-13,,,,,,,,,,,4478.88490322279,952.009218400351,14914.0,2023-01-07,845.0
2021-02-14,,,,,,,,,,,4563.91444633459,967.027469271176,14914.0,2023-01-07,599.0
2021-02-15,,,,,,,,,,,4649.79053461517,977.1780088182471,14914.0,2023-01-07,1055.0
2021-02-16,,,,,,,,,,,4714.93634610006,1037.10419850904,14914.0,2023-01-07,1122.0
2021-02-17,,,,,,,,,,,4774.31603228918,1090.97170445253,14914.0,2023-01-07,1041.0
2021-02-18,,,,,,,,,,,4828.79181665811,1109.57140532431,14914.0,2023-01-07,1377.0
2021-02-19,,,,,,,,,,,4877.538531472321,1095.6279386774902,14914.0,2023-01-07,1072.0
2021-02-20,,,,,,,,,,,4937.81150249497,1084.4807821670402,14914.0,2023-01-07,1048.0
2021-02-21,,,,,,,,,,,5009.27937571215,1139.38868828046,14914.0,2023-01-07,987.0
2021-02-22,,,,,,,,,,,5087.33512164874,1135.41193748274,14914.0,2023-01-07,941.0
2021-02-23,,,,,,,,,,,5147.73200595647,1166.59999133408,14914.0,2023-01-07,1133.0
2021-02-24,,,,,,,,,,,5218.55406482529,1057.59542269986,14914.0,2023-01-07,1114.0
2021-02-25,,,,,,,,,,,5302.90833078278,1129.52551072923,14914.0,2023-01-07,1291.0
2021-02-26,,,,,,,,,,,5400.53145570762,1174.0888829385801,14914.0,2023-01-07,1416.0
2021-02-27,,,,,,,,,,,5500.7328263449,1183.31369611964,14914.0,2023-01-07,934.0
2021-02-28,,,,,,,,,,,5601.225234790711,1285.8223161619198,14914.0,2023-01-07,937.0
2021-03-01,,,,,,,,,,,5693.603709283871,1289.04487035444,14914.0,2023-01-07,977.0
2021-03-02,,,,,,,,,,,5763.01516220078,1217.56215545744,14914.0,2023-01-07,1086.0
2021-03-03,,,,,,,,,,,5811.5298162893205,1256.3227100652803,14914.0,2023-01-07,1344.0
2021-03-04,,,,,,,,,,,5851.86639136972,1258.52325596095,14914.0,2023-01-07,1444.0
2021-03-05,,,,,,,,,,,5893.8928532892605,1360.18630463902,14914.0,2023-01-07,1511.0
2021-03-06,,,,,,,,,,,5946.92339303088,1376.0450690348,14914.0,2023-01-07,1159.0
2021-03-07,,,,,,,,,,,6008.517044420821,1485.75741783448,14914.0,2023-01-07,1076.0
2021-03-08,,,,,,,,,,,6065.06882390811,1562.6622338873,14914.0,2023-01-07,1823.0
2021-03-09,,,,,,,,,,,6095.02504875755,1705.75752664456,14914.0,2023-01-07,2148.0
2021-03-10,,,,,,,,,,,6116.13413858856,1687.70879360548,14914.0,2023-01-07,2035.0
2021-03-11,,,,,,,,,,,6130.01075048838,1839.7789766877302,14914.0,2023-01-07,1826.0
2021-03-12,,,,,,,,,,,6149.924724788871,1827.8100665670602,14914.0,2023-01-07,1771.0
2021-03-13,,,,,,,,,,,6167.099955752261,1810.2299275134399,14914.0,2023-01-07,1487.0
2021-03-14,,,,,,,,,,,6173.63052874291,1772.3423585748199,14914.0,2023-01-07,947.0
2021-03-15,,,,,,,,,,,6177.34211304679,1858.65501537805,14914.0,2023-01-07,1411.0
2021-03-16,,,,,,,,,,,6163.69362257782,1861.5368581667499,14914.0,2023-01-07,1948.0
2021-03-17,,,,,,,,,,,6139.564046198039,1877.1043651745802,14914.0,2023-01-07,2552.0
2021-03-18,,,,,,,,,,,6107.50763051922,2071.4598305936997,14914.0,2023-01-07,2614.0
2021-03-19,,,,,,,,,,,6065.068476584971,2129.82051262472,14914.0,2023-01-07,2015.0
2021-03-20,,,,,,,,,,,6019.0251234752395,2109.16603842041,14914.0,2023-01-07,2105.0
2021-03-21,,,,,,,,,,,5959.553635618299,2083.2491850003603,14914.0,2023-01-07,1530.0
2021-03-22,,,,,,,,,,,5898.077267571241,2082.1649463445397,14914.0,2023-01-07,2019.0
2021-03-23,,,,,,,,,,,5832.95601795323,2046.1380185143,14914.0,2023-01-07,2053.0
2021-03-24,,,,,,,,,,,5775.4732178226095,2132.09627498979,14914.0,2023-01-07,2692.0
2021-03-25,,,,,,,,,,,5740.76702680904,2037.01244810947,14914.0,2023-01-07,1887.0
2021-03-26,,,,,,,,,,,5729.05319964304,2034.37920973347,14914.0,2023-01-07,2009.0
2021-03-27,,,,,,,,,,,5748.163475815911,2132.06223300705,14914.0,2023-01-07,1905.0
2021-03-28,,,,,,,,,,,5791.19463788276,2169.4812447479603,14914.0,2023-01-07,2063.0
2021-03-29,,,,,,,,,,,5838.7602979017,2067.7469793108603,14914.0,2023-01-07,1799.0
2021-03-30,,,,,,,,,,,5880.74871327565,2198.05093380764,14914.0,2023-01-07,2290.0
2021-03-31,,,,,,,,,,,5915.28896728111,2119.37548126233,14914.0,2023-01-07,1981.0
2021-04-01,,,,,,,,,,,5950.755495074211,2082.07488758399,14914.0,2023-01-07,1632.0
2021-04-02,,,,,,,,,,,5990.3365205645105,2032.03924454006,14914.0,2023-01-07,1619.0
2021-04-03,,,,,,,,,,,6024.569282081679,2033.35441256638,14914.0,2023-01-07,1528.0
2021-04-04,,,,,,,,,,,6045.4676735329,1789.89987199,14914.0,2023-01-07,1832.0
2021-04-05,,,,,,,,,,,6050.69963475061,1834.2687399319398,14914.0,2023-01-07,1497.0
2021-04-06,,,,,,,,,,,6040.51352415187,1786.47290567371,14914.0,2023-01-07,2107.0
2021-04-07,,,,,,,,,,,6017.6296278059,2010.7486248591001,14914.0,2023-01-07,2415.0
2021-04-08,,,,,,,,,,,5997.4142221259,2034.44013926184,14914.0,2023-01-07,2509.0
2021-04-09,,,,,,,,,,,5974.78558534454,2073.6150572618303,14914.0,2023-01-07,2562.0
2021-04-10,,,,,,,,,,,5957.894521868089,2099.1608701672303,14914.0,2023-01-07,1609.0
2021-04-11,,,,,,,,,,,5960.72600468551,2127.41968216863,14914.0,2023-01-07,1554.0
2021-04-12,,,,,,,,,,,5961.24355563032,2238.5457277989103,14914.0,2023-01-07,2261.0
2021-04-13,,,,,,,,,,,5975.23711501574,2202.3593227593697,14914.0,2023-01-07,2615.0
2021-04-14,,,,,,,,,,,5998.203643566,2306.30392123591,14914.0,2023-01-07,2028.0
2021-04-15,,,,,,,,,,,6016.56138920365,2245.3111122014398,14914.0,2023-01-07,2374.0
2021-04-16,,,,,,,,,,,6036.32540666289,2266.7402069031,14914.0,2023-01-07,2290.0
2021-04-17,,,,,,,,,,,6058.3697031803895,2224.65228978097,14914.0,2023-01-07,1560.0
2021-04-18,,,,,,,,,,,6075.70516371075,2162.32032120329,14914.0,2023-01-07,1801.0
2021-04-19,,,,,,,,,,,6079.4351485346,2288.71644431121,14914.0,2023-01-07,2281.0
2021-04-20,,,,,,,,,,,6071.5859527578605,2285.11927560953,14914.0,2023-01-07,2612.0
2021-04-21,,,,,,,,,,,6057.33525449177,2251.54898612486,14914.0,2023-01-07,2671.0
2021-04-22,,,,,,,,,,,6048.72807911457,2248.02938057809,14914.0,2023-01-07,2686.0
2021-04-23,,,,,,,,,,,6046.90380344563,2243.50902746977,14914.0,2023-01-07,2762.0
2021-04-24,,,,,,,,,,,6063.855539154731,2297.91870935658,14914.0,2023-01-07,2219.0
2021-04-25,,,,,,,,,,,6095.80552468705,2263.9120121812102,14914.0,2023-01-07,1797.0
2021-04-26,,,,,,,,,,,6136.833940820071,2234.91553035122,14914.0,2023-01-07,2279.0
2021-04-27,,,,,,,,,,,6169.70521907834,2284.16917738992,14914.0,2023-01-07,2481.0
2021-04-28,,,,,,,,,,,6183.503050007161,2310.88436947523,14914.0,2023-01-07,2368.0
2021-04-29,,,,,,,,,,,6205.54010675824,2299.73680123636,14914.0,2023-01-07,2718.0
2021-04-30,,,,,,,,,,,6241.989273729039,2185.63472448875,14914.0,2023-01-07,2258.0
2021-05-01,,,,,,,,,,,6278.8231579545,2215.57535811596,14914.0,2023-01-07,1951.0
2021-05-02,,,,,,,,,,,6321.5381206127295,2229.30259010874,14914.0,2023-01-07,1521.0
2021-05-03,,,,,,,,,,,6352.8845946528,2222.77347627452,14914.0,2023-01-07,1938.0
2021-05-04,,,,,,,,,,,6378.53658036469,2263.99237708651,14914.0,2023-01-07,2222.0
2021-05-05,,,,,,,,,,,6392.967983219311,2243.26480449295,14914.0,2023-01-07,2319.0
2021-05-06,,,,,,,,,,,6413.07616872783,2269.77163405231,14914.0,2023-01-07,2575.0
2021-05-07,,,,,,,,,,,6439.75459014066,2255.91090702697,14914.0,2023-01-07,2704.0
2021-05-08,,,,,,,,,,,6473.23079794669,2321.34260238488,14914.0,2023-01-07,2079.0
2021-05-09,,,,,,,,,,,6511.05596690625,2321.7594385152397,14914.0,2023-01-07,1492.0
2021-05-10,,,,,,,,,,,6548.02676059911,2302.55369412617,14914.0,2023-01-07,1916.0
2021-05-11,,,,,,,,,,,6582.70744736353,2330.15913831478,14914.0,2023-01-07,2400.0
2021-05-12,,,,,,,,,,,6625.6097804272995,2413.9725901298802,14914.0,2023-01-07,2844.0
2021-05-13,,,,,,,,,,,6672.1038762933995,2359.31956656213,14914.0,2023-01-07,2583.0
2021-05-14,,,,,,,,,,,6728.54929745244,2352.77946588438,14914.0,2023-01-07,2187.0
2021-05-15,,,,,,,,,,,6794.67829397414,2384.22321443394,14914.0,2023-01-07,2111.0
2021-05-16,,,,,,,,,,,6872.21263955743,2433.73527968489,14914.0,2023-01-07,1782.0
2021-05-17,,,,,,,,,,,6936.762006567329,2447.73878483822,14914.0,2023-01-07,2047.0
2021-05-18,,,,,,,,,,,6983.78243443812,2447.2329701672897,14914.0,2023-01-07,2722.0
2021-05-19,,,,,,,,,,,7014.7746677862,2473.77379326934,14914.0,2023-01-07,2795.0
2021-05-20,,,,,,,,,,,7014.45562276966,2491.56985995293,14914.0,2023-01-07,3070.0
2021-05-21,,,,,,,,,,,7000.84884541854,2466.2552181560395,14914.0,2023-01-07,3200.0
2021-05-22,,,,,,,,,,,6968.84090213012,2602.534968162,14914.0,2023-01-07,3290.0
2021-05-23,,,,,,,,,,,6935.97358254553,2648.9318550765197,14914.0,2023-01-07,2521.0
2021-05-24,,,,,,,,,,,6884.65333452541,2751.6054194116305,14914.0,2023-01-07,2737.0
2021-05-25,,,,,,,,,,,6832.83298767777,2745.62360424139,14914.0,2023-01-07,3235.0
2021-05-26,,,,,,,,,,,6767.093251633461,2803.38976456515,14914.0,2023-01-07,3312.0
2021-05-27,,,,,,,,,,,6704.4459638381395,3000.1241039104902,14914.0,2023-01-07,3141.0
2021-05-28,,,,,,,,,,,6642.248546346789,3048.5924496098805,14914.0,2023-01-07,2881.0
2021-05-29,,,,,,,,,,,6570.434016401179,2950.07031007792,14914.0,2023-01-07,2431.0
2021-05-30,,,,,,,,,,,6501.870000153779,3125.29314934989,14914.0,2023-01-07,2078.0
2021-05-31,,,,,,,,,,,6427.50182705,3054.30743017128,14914.0,2023-01-07,2708.0
2021-06-01,,,,,,,,,,,6330.089929774399,2977.21086713963,14914.0,2023-01-07,2864.0
2021-06-02,,,,,,,,,,,6234.33478214289,3043.3919396586302,14914.0,2023-01-07,3206.0
2021-06-03,,,,,,,,,,,6135.7576780275,2996.5367996294603,14914.0,2023-01-07,3298.0
2021-06-04,,,,,,,,,,,6047.79085877212,2949.8299131880894,14914.0,2023-01-07,3487.0
2021-06-05,,,,,,,,,,,5963.184016211421,2947.94163117284,14914.0,2023-01-07,2841.0
2021-06-06,,,,,,,,,,,5886.50331658078,2473.7398330073497,14914.0,2023-01-07,2160.0
2021-06-07,,,,,,,,,,,5782.021780039179,2673.5795980591197,14914.0,2023-01-07,2848.0
2021-06-08,,,,,,,,,,,5679.135762634921,3038.85273540157,14914.0,2023-01-07,3138.0
2021-06-09,,,,,,,,,,,5571.603434895861,2986.1604590821803,14914.0,2023-01-07,3101.0
2021-06-10,,,,,,,,,,,5468.508588655151,2867.87891264939,14914.0,2023-01-07,2775.0
2021-06-11,,,,,,,,,,,5360.34581232024,2784.20641557018,14914.0,2023-01-07,2796.0
2021-06-12,,,,,,,,,,,5257.74999997253,2127.3540194032603,14914.0,2023-01-07,2029.0
2021-06-13,,,,,,,,,,,5159.37254045368,2089.1753038080396,14914.0,2023-01-07,1806.0
2021-06-14,,,,,,,,,,,5067.37662814162,1984.2107567481198,14914.0,2023-01-07,2101.0
2021-06-15,,,,,,,,,,,4983.60861380654,2087.00252644809,14914.0,2023-01-07,2694.0
2021-06-16,,,,,,,,,,,4905.9791725387295,2358.94747805572,14914.0,2023-01-07,2626.0
2021-06-17,,,,,,,,,,,4825.13664127863,2371.9023467950897,14914.0,2023-01-07,2499.0
